type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 90b7a5c6-e769-4ef7-ae7f-46ebba1660c6-1740407781031
  [loading_requirement_container_meta:90b7a5c6-e769-4ef7-ae7f-46ebba1660c6-1740407781031] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502969
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 239
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 183b5b1f-59a7-4dda-8f97-9155027c614b-1740407781031
  [loading_requirement_container_meta:183b5b1f-59a7-4dda-8f97-9155027c614b-1740407781031] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 931fbf58-79b5-433d-a36e-008bad335bc5-1740407781031
  [executable_block:931fbf58-79b5-433d-a36e-008bad335bc5-1740407781031][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a65de4c-44f2-47d2-bf22-8a3dbf1645ee-1740407781031
  [loading_requirement_container_meta:5a65de4c-44f2-47d2-bf22-8a3dbf1645ee-1740407781031] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 61012
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 12
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27f86425-2c12-4e97-a8ff-42f01bd95301-1740407781031
  [loading_requirement_container_meta:27f86425-2c12-4e97-a8ff-42f01bd95301-1740407781031] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 59c3eaf7-10d7-4397-aa62-efac2f392983-1740407781031
  [executable_block:59c3eaf7-10d7-4397-aa62-efac2f392983-1740407781031][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e36f85e-af81-49f4-970e-442b44ca042e-1740407781031
  [loading_requirement_container_meta:1e36f85e-af81-49f4-970e-442b44ca042e-1740407781031] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 63412
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 12
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6877bafb-9b74-469e-b3c2-04acb9eafefc-1740407781031
  [loading_requirement_container_meta:6877bafb-9b74-469e-b3c2-04acb9eafefc-1740407781031] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1df1dcb3-9f2c-4dd2-ab29-e736a025fbb3-1740407781031
  [executable_block:1df1dcb3-9f2c-4dd2-ab29-e736a025fbb3-1740407781031][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = db8b9dcc-f27b-4b57-becc-e634aac024a7-1740407781031
  [loading_requirement_container_meta:db8b9dcc-f27b-4b57-becc-e634aac024a7-1740407781031] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398969
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 239
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7975b9f4-0b14-442c-9f62-20f7755417e9-1740407781031
  [loading_requirement_container_meta:7975b9f4-0b14-442c-9f62-20f7755417e9-1740407781031] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 92dd54b4-81e7-4e25-99fd-88af8fa5316b-1740407781031
  [executable_block:92dd54b4-81e7-4e25-99fd-88af8fa5316b-1740407781031][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3255d2ed-5440-4986-bcbf-39bdaa6d36fe-1740407781031
  [loading_requirement_container_meta:3255d2ed-5440-4986-bcbf-39bdaa6d36fe-1740407781031] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 4365
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -64
  y = 5
  width = 128
  height = 47
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c04a0e1-d782-4cdf-bdcd-ed6094e2c756-1740407781031
  [loading_requirement_container_meta:0c04a0e1-d782-4cdf-bdcd-ed6094e2c756-1740407781031] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9279cc3e-8cf3-4023-8c56-c6fab942aafe-1740407781031
  [executable_block:9279cc3e-8cf3-4023-8c56-c6fab942aafe-1740407781031][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a04cdb3-5e29-413a-afd6-0322fbc705eb-1740407781031
  [loading_requirement_container_meta:1a04cdb3-5e29-413a-afd6-0322fbc705eb-1740407781031] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 369146
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 109
  y = 146
  width = 261
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c50f7bc-e29c-40ba-92d6-56f89b542adf-1740407781031
  [loading_requirement_container_meta:6c50f7bc-e29c-40ba-92d6-56f89b542adf-1740407781031] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

